SquareFeet,Bedrooms,Bathrooms,SalePrice
3983,3,1,666433
3515,4,3,640220
3558,5,2,705628
3035,6,3,629530
2107,3,2,415799
3471,2,1,476933
1236,6,4,412256
3319,5,4,589789
836,4,3,285528
1381,1,1,200720
3143,3,2,537592
3246,6,3,607686
1167,2,2,281227
2990,5,1,522570
1797,5,1,332204
3711,5,1,688760
3019,3,1,626534
2052,1,1,387944
3898,1,1,572924
3047,6,4,715413
3063,6,1,563324
3899,2,3,690446
1017,2,4,294077
1300,5,1,287400
1745,4,3,359065
860,1,1,200120
2701,1,3,401821
1787,1,4,393429
864,2,4,256016
1330,6,4,370830
1925,1,3,396475
1045,4,4,337505
2587,4,1,597400
2242,5,2,404218
1775,3,4,357525
1530,2,2,357640
2536,2,4,490400
1862,3,3,427126
1173,1,1,241448
3486,5,2,547264
1592,3,2,401808
2115,5,4,542045
820,4,1,198900
3276,3,1,546572
3493,3,2,601964
1648,6,1,363792
3297,3,3,649005
1557,5,1,302081
2925,4,1,580175
2859,5,3,503811
1755,4,4,462920
2342,4,3,536876
3695,5,1,645555
960,3,1,197480
2046,5,1,436682
3517,1,4,555727
2372,2,4,463428
2530,4,3,491910
2577,1,1,516899
2067,3,1,364715
846,6,4,323972
2374,4,4,469986
2599,6,3,612622
2003,1,1,359486
1097,1,1,199550
916,3,2,213240
3649,1,3,593158
2310,1,1,379190
2188,1,1,374140
2443,3,2,434349
1151,6,3,364086
1357,6,1,362402
2730,4,2,465820
2225,6,1,414825
2454,6,1,510002
3854,3,3,856530
3279,6,3,556596
1026,1,2,201718
2292,6,4,616940
1998,3,1,342722
1609,1,1,292440
1720,4,1,403360
3868,4,4,886524
2506,6,2,551008
1116,1,4,271328
3368,4,1,548152
1475,4,2,318300
3395,4,1,545115
1640,5,4,432160
1121,2,4,299449
2091,2,3,418287
1526,3,2,364258
3175,4,4,619425
1400,4,3,310400
2527,3,1,514806
2244,2,4,448844
3783,4,4,779327
3294,3,3,572748
3638,6,4,755718
3858,5,4,884162
1391,3,3,319214
3570,1,3,574800
1212,2,1,271796
1383,3,3,353940
3269,6,3,568432
2504,1,1,375544
1860,1,4,427940
1065,2,3,235905
2439,5,2,429631
1842,3,3,361038
3408,1,1,685928
3046,6,2,522934
2163,5,2,391864
3738,3,4,809054
847,2,3,257706
1488,4,1,264512
3505,1,4,617245
1367,4,3,348289
3900,6,2,664300
3785,5,4,813590
3722,1,3,525362
2446,5,4,583050
3909,6,2,814075
1961,4,3,443565
1910,2,1,367060
1630,4,1,347320
3229,5,3,538625
2730,6,2,501280
949,4,4,325055
2856,6,3,566976
1124,1,1,232824
1980,3,4,406160
3744,2,3,584208
2052,4,4,464216
3014,4,2,621422
2089,6,1,427528
1703,4,4,455055
1872,4,4,482576
1142,2,4,321270
2227,1,1,400228
2130,5,3,405510
1053,2,2,270070
3382,1,2,521716
2314,5,1,451356
2999,4,2,471876
2053,3,3,378049
1993,5,3,384125
1738,5,3,376582
1088,2,1,253456
2151,3,2,403348
2702,1,3,609996
3425,2,1,563750
2020,2,2,433600
1266,1,1,231230
2290,3,1,506970
978,6,2,282568
3058,5,3,737426
2836,4,4,698692
3874,3,2,828808
2019,5,1,498800
3125,5,2,577500
3221,5,1,555603
3570,3,1,764720
1081,4,2,280527
2372,4,1,511704
3397,3,3,590771
1270,4,2,310820
1638,3,1,354926
3828,2,4,745448
2812,2,4,554296
1425,5,4,401525
2800,3,1,588600
2249,5,2,441105
3717,6,4,679229
3728,6,4,710560
3935,4,2,772885
2466,6,2,598540
1984,1,3,319032
2649,1,3,565065
2371,1,3,511264
